t=,0,-,-
0,11031.046375,0.000000,44.046375
1,660.832225,0.000000,55.832225
2,11224.126121,3.000000,67.126121
3,10085.995080,6.000000,113.995080
4,10200.814344,1.000000,90.814344
5,10388.378343,2.000000,72.378343
6,7175.808400,2.000000,34.808400
7,3362.715852,4.000000,79.715852
8,9613.664201,0.000000,57.664201
9,4132.077731,6.000000,101.077731
t=,1,-,-
0,11075.092750,0.000000,44.046375
1,716.664450,0.000000,55.832225
2,11291.252241,3.000000,67.126121
3,10199.990160,6.000000,113.995080
4,10291.628688,1.000000,90.814344
5,10460.756687,2.000000,72.378343
6,7210.616799,2.000000,34.808400
7,3442.431704,4.000000,79.715852
8,9671.328401,0.000000,57.664201
9,4233.155463,6.000000,101.077731
t=,2,-,-
0,11119.139125,0.000000,44.046375
1,772.496675,0.000000,55.832225
2,11358.378362,3.000000,67.126121
3,10313.985240,6.000000,113.995080
4,10382.443033,1.000000,90.814344
5,10533.135030,2.000000,72.378343
6,7245.425199,2.000000,34.808400
7,3522.147555,4.000000,79.715852
8,9728.992602,0.000000,57.664201
9,4334.233194,6.000000,101.077731
t=,3,-,-
0,11163.185500,0.000000,44.046375
1,828.328901,0.000000,55.832225
2,11425.504483,3.000000,67.126121
3,10427.980320,6.000000,113.995080
4,10473.257377,1.000000,90.814344
5,10605.513374,2.000000,72.378343
6,7280.233598,2.000000,34.808400
7,3601.863407,4.000000,79.715852
8,9786.656802,0.000000,57.664201
9,4435.310925,6.000000,101.077731
t=,4,-,-
0,11207.231876,0.000000,44.046375
1,884.161126,0.000000,55.832225
2,11492.630603,3.000000,67.126121
3,10541.975400,6.000000,113.995080
4,10564.071721,1.000000,90.814344
5,10677.891717,2.000000,72.378343
6,7315.041998,2.000000,34.808400
7,3681.579259,4.000000,79.715852
8,9844.321003,0.000000,57.664201
9,4536.388657,6.000000,101.077731
t=,5,-,-
0,11251.278251,0.000000,44.046375
1,939.993351,0.000000,55.832225
2,11559.756724,3.000000,67.126121
3,10655.970480,6.000000,113.995080
4,10654.886065,1.000000,90.814344
5,10750.270061,2.000000,72.378343
6,7349.850398,2.000000,34.808400
7,3761.295111,4.000000,79.715852
8,9901.985204,0.000000,57.664201
9,4637.466388,6.000000,101.077731
t=,6,-,-
0,11295.324626,0.000000,44.046375
1,995.825576,0.000000,55.832225
2,11626.882845,3.000000,67.126121
3,10769.965561,6.000000,113.995080
4,10745.700409,1.000000,90.814344
5,10822.648404,2.000000,72.378343
6,7384.658797,2.000000,34.808400
7,3841.010963,4.000000,79.715852
8,9959.649404,0.000000,57.664201
9,4738.544119,6.000000,101.077731
t=,7,-,-
0,11339.371001,0.000000,44.046375
1,1051.657801,0.000000,55.832225
2,11694.008966,3.000000,67.126121
3,10883.960641,6.000000,113.995080
4,10836.514754,1.000000,90.814344
5,10895.026748,2.000000,72.378343
6,7419.467197,2.000000,34.808400
7,3920.726815,4.000000,79.715852
8,10017.313605,0.000000,57.664201
9,4839.621851,6.000000,101.077731
t=,8,-,-
0,11383.417376,0.000000,44.046375
1,1107.490026,0.000000,55.832225
